# NPM Dependencies -- sovereign-health-frontend v0.28.0
# Generated: 2026-04-05
# Command: pnpm list --depth 0 (from apps/health/sovereign-health/frontend)

sovereign-health-frontend@0.28.0 (PRIVATE)

Production dependencies:
├── @base-ui/react@1.3.0
├── @brickos/ui@link:../../../../packages/ui (workspace)
├── @hookform/resolvers@5.2.2
├── @serwist/next@9.5.7
├── class-variance-authority@0.7.1
├── clsx@2.1.1
├── idb@8.0.3
├── js-cookie@3.0.5
├── lucide-react@1.7.0
├── next@16.2.1
├── next-intl@4.9.0
├── qrcode.react@4.2.0
├── react@19.2.4
├── react-datepicker@9.1.0
├── react-dom@19.2.4
├── react-hook-form@7.72.1
├── react-markdown@10.1.0
├── recharts@3.8.1
├── remark-gfm@4.0.1
├── shadcn@4.1.2
├── sonner@2.0.7
├── tailwind-merge@3.5.0
├── tw-animate-css@1.4.0
├── zod@4.3.6

Dev dependencies:
├── @playwright/test@1.59.1
├── @tailwindcss/postcss@4.2.2
├── @types/js-cookie@3.0.6
├── @types/node@25.5.2
├── @types/react@19.2.14
├── @types/react-dom@19.2.3
├── @vitest/coverage-v8@4.1.2
├── eslint@9.39.4
├── eslint-config-next@16.2.1
├── serwist@9.5.7
├── tailwindcss@4.2.2
├── typescript@5.9.3
└── vitest@4.1.2

Total: 37 direct packages
